№п/п;группа;пол;возраст;стаж работы;"% выполнения разработок
в срок, в рамках бюджета,
с требуемым функционалом";"количество ошибок,
выявленных пользователем";"степень 
удовлетворенности
заказчика (балльная оценка)";"степень 
удовлетворенности
заказчика (качественная оценка)";"качество 
документирования"
112;2;2;32;7.6;90;14;76;высокая;3
113;2;2;31;6.8;95;7;93;высокая;2
114;2;1;33;7.8;93;11;87;высокая;3
115;2;2;30;8.0;92;7;97;высокая;4
116;2;2;37;8.6;90;14;72;средняя;2
117;2;1;34;6.1;94;11;83;высокая;2
118;2;2;26;5.8;96;13;101;высокая;4
119;2;1;34;6.4;98;9;85;высокая;1
120;2;1;35;7.4;93;1;91;высокая;1
121;2;2;29;6.1;92;18;90;высокая;3
122;2;1;33;8.1;90;19;81;высокая;3
123;2;1;36;8.2;95;15;91;высокая;3
124;2;2;33;6.6;96;13;84;высокая;2
125;2;2;34;7.7;93;16;81;высокая;4
126;2;1;35;6.8;95;16;80;высокая;3
127;2;2;32;8.7;92;16;84;высокая;3
128;2;2;33;8.0;96;13;90;высокая;3
129;2;2;37;7.8;96;8;90;высокая;2
130;2;1;36;8.8;96;21;86;высокая;2
131;2;2;25;7.3;96;7;90;высокая;2
132;2;2;36;7.5;92;22;80;высокая;4
133;2;2;33;6.8;92;8;89;высокая;2
134;2;1;37;9.1;97;8;91;высокая;2
135;2;2;35;7.3;99;11;93;высокая;4
136;2;2;32;6.7;92;14;76;высокая;2
137;2;1;32;7.3;96;20;79;высокая;1
138;2;2;31;8.7;95;9;93;высокая;4
139;2;1;32;7.6;95;10;96;высокая;3
140;2;1;31;8.1;98;16;90;высокая;3
141;2;2;31;7.5;98;5;95;высокая;2
142;2;1;31;7.6;91;20;83;высокая;3
143;2;1;31;8.5;89;14;84;высокая;3
144;2;2;37;8.3;92;15;80;высокая;2
145;2;2;31;7.9;89;6;99;высокая;4
146;2;1;29;6.9;92;15;83;высокая;3
147;2;2;30;7.1;90;6;81;высокая;2
148;2;2;29;7.3;92;16;87;высокая;3
149;2;2;38;8.1;91;15;89;высокая;4
150;2;1;41;6.1;87;14;82;высокая;3
151;2;2;34;7.8;94;21;88;высокая;4
152;2;2;38;7.0;94;11;82;высокая;2
153;2;2;24;5.9;94;7;99;высокая;2
154;2;1;32;9.3;98;20;88;высокая;3
155;2;2;34;7.8;99;15;83;высокая;3
156;2;2;32;6.8;89;11;83;высокая;2
157;2;1;27;5.7;93;11;85;высокая;2
158;2;2;27;7.3;96;15;89;высокая;3
159;2;1;39;7.4;94;1;95;высокая;3
160;2;1;33;6.6;91;9;77;высокая;1
161;2;2;35;7.2;91;14;83;высокая;4
162;2;1;33;8.7;93;-1;102;высокая;3
163;2;1;29;7.5;96;11;81;высокая;1
164;2;2;32;6.7;97;16;97;высокая;3
165;2;2;35;7.2;93;9;87;высокая;3
166;2;1;35;8.1;95;16;71;средняя;1
167;2;2;34;5.7;89;12;84;высокая;4
168;2;2;38;8.3;95;13;76;высокая;3
169;2;2;23;6.5;91;16;75;средняя;2
170;2;1;33;8.3;93;19;78;высокая;1
171;2;2;37;7.4;93;15;77;высокая;2
172;2;2;42;9.4;99;17;86;высокая;3
173;2;2;34;6.2;92;17;81;высокая;2
174;2;1;35;8.4;98;15;83;высокая;2
175;2;2;34;8.1;92;5;85;высокая;3
176;2;2;39;10.1;93;20;83;высокая;4
177;2;1;30;8.1;90;8;78;высокая;1
178;2;2;27;8.0;98;16;86;высокая;2
179;2;1;40;8.8;97;18;95;высокая;3
180;2;1;36;8.5;93;16;76;высокая;2
181;2;2;35;6.8;98;9;99;высокая;4
182;2;1;35;8.4;94;11;83;высокая;3
183;2;1;33;7.2;92;8;87;высокая;3
184;2;2;36;7.3;92;-1;108;высокая;3
185;2;2;37;7.2;98;14;95;высокая;3
186;2;1;33;8.3;95;13;90;высокая;2
187;2;2;32;7.7;90;17;85;высокая;3
188;2;2;38;8.6;95;17;78;высокая;2
189;2;2;32;8.0;93;11;91;высокая;3
190;2;1;35;6.1;89;11;86;высокая;2
191;2;2;35;7.7;93;20;77;высокая;4
192;2;2;30;6.3;93;19;76;высокая;2
193;2;2;34;7.9;98;16;86;высокая;2
194;2;1;28;6.3;97;20;87;высокая;3
195;2;2;31;5.6;94;23;75;средняя;3
196;2;2;28;6.8;95;20;69;средняя;3
197;2;1;32;8.3;95;12;91;высокая;3
198;2;2;33;7.6;90;16;81;высокая;3
199;2;1;34;6.2;93;7;91;высокая;3
200;2;1;32;8.0;94;11;93;высокая;3
